"0","# load the tweets data"
"0","tweets.data <- read.csv(file = ""data/tweets_sentiment_labelled.csv"",  "
"0","                        colClasses = c(""character"", ""factor""))"
"0","str(tweets.data)"
"1","'data.frame':	"
"1","844"
"1"," obs. of  "
"1","2"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Tweet"
"1",":"
"1"," chr  "
"1","""I have to say, Apple has by far the best customer care service I have ever received! @Apple @AppStore"" ""iOS 7 is so fricking smooth & beautiful!! #ThanxApple @Apple"" ""LOVE U @APPLE"" ""Thank you @apple, loving my new iPhone 5S!!!!!  #apple #iphone5S pic.twitter.com/XmHJCU4pcb"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lbl  "
"1",":"
"1"," Factor w/ 2 levels ""NEG"",""POS"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
