"0","install.packages('pROC')
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/pROC_1.14.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 868347 bytes (847 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 847 KB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/p5/fq4hp8m11js2p0cvkn0kpwgw0000gn/T//RtmpG15lkE/downloaded_packages"
"1","
"
