"0","train.data <- data.frame(fpath = c(spam.train.files, nonspam.train.files),"
"0","                         label = c(rep(""spam"", times=length(spam.train.files)),"
"0","                                   rep(""nonspam"", times=length(nonspam.train.files))),"
"0","                         text = NA, stringsAsFactors = FALSE)"
"0","str(train.data)"
"1","'data.frame':	"
"1","700"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","fpath"
"1",":"
"1"," chr  "
"1","""data/emails/spam-train/spmsga1.txt"" ""data/emails/spam-train/spmsga10.txt"" ""data/emails/spam-train/spmsga100.txt"" ""data/emails/spam-train/spmsga101.txt"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","label"
"1",":"
"1"," chr  "
"1","""spam"" ""spam"" ""spam"" ""spam"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","text "
"1",":"
"1"," logi  "
"1","NA NA NA NA NA NA"
"1"," ..."
"1","
"
