"0","dtm <- DocumentTermMatrix(x = corpus,"
"0","                          control = list(wordLengths = c(2,Inf),"
"0","                                         weighting = weightTfIdf))"
"0","inspect(dtm)"
"1","<<DocumentTermMatrix (documents: 960, terms: 22744)>>
"
"1","Non-/sparse entries: 149194/21685046
"
"1","Sparsity           : 99%
"
"1","Maximal term length: 74
"
"1","Weighting          : term frequency - inverse document frequency (normalized) (tf-idf)
"
"1","Sample             :
"
"1","     Terms
"
"1","Docs "
"1"," adult"
"1"," click"
"1"," com"
"1"," free"
"1","        http"
"1","    language"
"1"," our"
"1"," sex"
"1"," site"
"1","  university"
"1","
  352"
"1","     0"
"1","     0"
"1","   0"
"1","    0"
"1"," 0.000000000"
"1"," 0.000000000"
"1","   0"
"1","   0"
"1","    0"
"1"," 0.000000000"
"1","
  486"
"1","     0"
"1","     0"
"1","   0"
"1","    0"
"1"," 0.000000000"
"1"," 0.001850028"
"1","   0"
"1","   0"
"1","    0"
"1"," 0.002003405"
"1","
  516"
"1","     0"
"1","     0"
"1","   0"
"1","    0"
"1"," 0.026949908"
"1"," 0.000000000"
"1","   0"
"1","   0"
"1","    0"
"1"," 0.034995654"
"1","
  525"
"1","     0"
"1","     0"
"1","   0"
"1","    0"
"1"," 0.048717141"
"1"," 0.000000000"
"1","   0"
"1","   0"
"1","    0"
"1"," 0.000000000"
"1","
  532"
"1","     0"
"1","     0"
"1","   0"
"1","    0"
"1"," 0.000000000"
"1"," 0.000000000"
"1","   0"
"1","   0"
"1","    0"
"1"," 0.010344627"
"1","
  616"
"1","     0"
"1","     0"
"1","   0"
"1","    0"
"1"," 0.006529101"
"1"," 0.000000000"
"1","   0"
"1","   0"
"1","    0"
"1"," 0.000000000"
"1","
  647"
"1","     0"
"1","     0"
"1","   0"
"1","    0"
"1"," 0.000000000"
"1"," 0.000000000"
"1","   0"
"1","   0"
"1","    0"
"1"," 0.000000000"
"1","
  650"
"1","     0"
"1","     0"
"1","   0"
"1","    0"
"1"," 0.009279455"
"1"," 0.000000000"
"1","   0"
"1","   0"
"1","    0"
"1"," 0.000000000"
"1","
  899"
"1","     0"
"1","     0"
"1","   0"
"1","    0"
"1"," 0.057574803"
"1"," 0.000000000"
"1","   0"
"1","   0"
"1","    0"
"1"," 0.000000000"
"1","
  922"
"1","     0"
"1","     0"
"1","   0"
"1","    0"
"1"," 0.005579937"
"1"," 0.000000000"
"1","   0"
"1","   0"
"1","    0"
"1"," 0.007245796"
"1","
"
